// G(e) é o grau de entrada de cada matéria, ou seja, quantos pré-requisitos ela tem.
// G(o) é o grau de saida de cada matéria, ou seja, de quantas materias ela é pré-requisito.

G(e)=[0], G(o)=[1] | ALGEBRA 1: AUTOMATOS E COMPUTABILIDADE, 18; 
G(e)=[0], G(o)=[1] | ALGORITMOS PROGR COMPUTADORES: ESTRUTURAS DE DADOS, 8; 
G(e)=[1], G(o)=[1] | AUTOMATOS E COMPUTABILIDADE: COMPILADORES, 12; 
G(e)=[1], G(o)=[1] | BANCOS DE DADOS: SISTEMAS DE INFORMACAO, 8; 
G(e)=[0], G(o)=[3] | CALCULO 1: CALCULO 2, 18; PROBABILIDADE E ESTATISTICA, 12; PROJETO E ANALISE DE ALGORITMOS, 12; 
G(e)=[1], G(o)=[2] | CALCULO 2: CALCULO NUMERICO, 8; REDES DE COMPUTADORES, 12; 
G(e)=[1], G(o)=[0] | CALCULO NUMERICO: 
G(e)=[0], G(o)=[1] | CIRCUITOS DIGITAIS: ORGANIZACAO E ARQUITETURA DE COMPUTADORES, 12; 
G(e)=[3], G(o)=[0] | COMPILADORES: 
G(e)=[2], G(o)=[0] | COMPUTACAO EXPERIMENTAL: 
G(e)=[1], G(o)=[0] | ENGENHARIA DE SOFTWARE: 
G(e)=[1], G(o)=[8] | ESTRUTURAS DE DADOS: TECNICAS DE PROGRAMACAO 1, 4; ORGANIZACAO DE ARQUIVOS, 12; TEORIA E APLICACAO DE GRAFOS, 8; REDES DE COMPUTADORES, 12; LINGUAGENS DE PROGRAMACAO, 8; INTRODUCAO A INTELIGENCIA ARTIFICIAL, 4; SOFTWARE BASICO, 12; COMPUTACAO EXPERIMENTAL, 8; 
G(e)=[1], G(o)=[0] | FUNDAMENTOS DE SISTEMAS OPERACIONAIS: 
G(e)=[0], G(o)=[1] | FUNDAMENTOS TEOR DA COMPUTACAO: LOGICA COMPUTACIONAL 1, 12; 
G(e)=[0], G(o)=[0] | INFORMATICA E SOCIEDADE: 
G(e)=[0], G(o)=[0] | INTROD SISTEMAS COMPUTACIONAIS: 
G(e)=[0], G(o)=[0] | INTRODUCAO A ALGEBRA LINEAR: 
G(e)=[1], G(o)=[0] | INTRODUCAO A INTELIGENCIA ARTIFICIAL: 
G(e)=[1], G(o)=[1] | LINGUAGENS DE PROGRAMACAO: COMPILADORES, 12; 
G(e)=[1], G(o)=[0] | LOGICA COMPUTACIONAL 1: 
G(e)=[0], G(o)=[0] | METODOLOGIA CIENTIFICA: 
G(e)=[2], G(o)=[1] | ORGANIZACAO DE ARQUIVOS: BANCOS DE DADOS, 8; 
G(e)=[1], G(o)=[2] | ORGANIZACAO E ARQUITETURA DE COMPUTADORES: PROGRAMACAO CONCORRENTE, 12; SOFTWARE BASICO, 12; 
G(e)=[1], G(o)=[3] | PROBABILIDADE E ESTATISTICA: ORGANIZACAO DE ARQUIVOS, 12; REDES DE COMPUTADORES, 12; COMPUTACAO EXPERIMENTAL, 8; 
G(e)=[2], G(o)=[1] | PROGRAMACAO CONCORRENTE: FUNDAMENTOS DE SISTEMAS OPERACIONAIS, 12; 
G(e)=[2], G(o)=[0] | PROJETO E ANALISE DE ALGORITMOS: 
G(e)=[3], G(o)=[1] | REDES DE COMPUTADORES: SEGURANCA COMPUTACIONAL, 12; 
G(e)=[1], G(o)=[0] | SEGURANCA COMPUTACIONAL: 
G(e)=[1], G(o)=[0] | SISTEMAS DE INFORMACAO: 
G(e)=[2], G(o)=[1] | SOFTWARE BASICO: COMPILADORES, 12; 
G(e)=[1], G(o)=[3] | TECNICAS DE PROGRAMACAO 1: TECNICAS DE PROGRAMACAO 2, 8; ENGENHARIA DE SOFTWARE, 8; PROJETO E ANALISE DE ALGORITMOS, 12; 
G(e)=[1], G(o)=[1] | TECNICAS DE PROGRAMACAO 2: PROGRAMACAO CONCORRENTE, 12; 
G(e)=[1], G(o)=[0] | TEORIA E APLICACAO DE GRAFOS: 
G(e)=[0], G(o)=[0] | TOPICOS AVANCADOS EM COMPUTADORES: 
